NAMA,ULASAN,TANGGAL,LABEL
CS Arsitekhijau,"Curug nya kurang jernih, bukan berarti kurang bersih ya, tapi kurang jernih karena banyak batang2 tumbuhan paku berduri di Dasar kolam, Curug nya gak dalam jadi gak asik buat berenang. Tiket masuk mahal 25rb tapi ada spot hiburan selain â€¦",2 hari lalu,1
Andi ikmal,"Seneng berkunjung ke lokasi ini karena bersih tidak ada sampah pengunjung,karena pihak pengelolah membuatkan tempat sampah interval 20 mtr.Hutan nan asri ini juga terawat dengan baik,tidak ada tangan-tangan jahil yg merusak.Air terjun di curug 7 nya juga segar dan alami.",sebulan lalu,0
Shinta Maulidya,"Bagus untuk keluarga. Harga masuk terjangkau, per orang 25rb. Parkir + titip helm per motor 10rbğŸ‘",sebulan lalu,0
Anes Mega Oktaviana,"Biaya parkir dan titip helm 1 motor 20K. Karcis 1 orang 25K. Pas masuk langsung disuguhi pemandangan yang indah. Di sini juga tersedia mushola. Tempatnya bersih. Pemandangannya juga sangat indah.Bagi yang tidak kuat nanjak, tidak â€¦",3 bulan lalu,0
ilham_official208,"Surganya untuk pada pencinta air terjun..Ada 5 curug yaitu curug 2, 3, 4, 5 dan curug 7 cilember ...terdapat jga pondokan/villa di curug 7 cilember lokasinya persis menghadap curug 7 .. dan terdapat jga camping ground.. curug yg pling jauh â€¦",5 bulan lalu,0
RADIANZ Channel,"Tempat yang wajib dikunjungi saat liburan ke puncak, tempatnya bagus, banyak selfi spot, penuh perjuangan saat jalan menuju curugnya tapi terbayar dengan keindahan waterfall nya",sebulan lalu,0
Robin Sinaga,"Tempatnya bagus, sukses trus buat pengelola.curug 7 mantap, naik lagi ke curug 5 lbih keren lagi. Monyetny kadang nakalğŸ˜ğŸ˜",2 bulan lalu,0
LOVELYTA PUTRI R,"Nyaman buat rekreasi keluarga, camping ground dan menikmati udara segar..ğŸ’¯ğŸ‘",2 bulan lalu,0
Dian Hudaya ST,"Lumayan terjal jalan mendaki ke air terjun nya, suasana sekeliling nya menyegarkan dengan pohon pinus dan ada penangkaran kupu2 nya juga",2 bulan lalu,0
Rizkia8 Afia,"Bersih,teratur,ada musholah,camping ground dan kamar mandi terang dan bersih..Parkir 20.000Masuk perorang 25.000 (anak2pun sama)(lumayan mahal)(Ketika kami berkunjung)",4 bulan lalu,0
David Just,"Wah... ini Salah satu tempat wisata curug paling legend nih. Mungkin sudah lebih dari 20 tahun ga ke sini. Tempatnya semakin rapih semakin bagus, sudah ada wisata camp nya juga. Semoga tetap lestari.",3 bulan lalu,0
Jamalludin,"Suasana alam yg nyaman.Jauh dari kebisingan.Ada Hotel,tempat Kemah,dan air terjun.Jaraknya pun ga jauh dari Tempat Parkir kendaraan..recomended",sebulan lalu,0
Iin Indrawati,"T4 nya kerenğŸ˜ luas, banyak wahana dan spot foto nya, bisa nge camp,warung,toilet nya bersih,ada mushola nya jgPokokny...t4 wisata yg lengkap, ga nyesel deh kalo kesiniğŸ˜ğŸ˜",5 bulan lalu,0
Ratri Gunari,"Sekarang udah lebih baik yaa kayaknya, masih aman ajak anak balita kesini.",3 bulan lalu,0
Iwan Prayitno,"Curug g ngecewain. Parkir masuk 10 K, Tiket 25 K/ org",sebulan lalu,1
Dedi Setiawan,"Tempatnya asri banget, biaya masuk 25ribu/orang. Ada taman kupu-kupu, air terjun, camping ground, banyak villa juga sekitaran tempat wisata. Cuman susah sinyal aja, selebihnya oke. Untuk yg bawa lansia sebaiknya jangan ke air terjun karena cukup jauh jalan kakinya dan menanjak.",4 bulan lalu,0
Udin. Udin. Masya,"masya allah indahnya cipta,an allah .bagaimana surganya tak dapat dibayangkan oleh akal subhanallah maha suci engkau a robb wass",sebulan lalu,0
Bayu Leni," pemandianya nggk nyaaman, banyak batu tajam dan air tidak dalam cuman seperut doang airnya",4 bulan lalu,1
Ryo Harry,"Curug yang gak nyusahin buat didatangi. Terutama Curug 7 jadi klo mau wisata alam dan gak terlalu nyiksa fisik tempat ini masih ok lah, sayangnya lokasi parkir untuk roda 4 agak jauh tapi masih ok lah. Tiket masuk cuma 25rb. Masih ok lah untuk wisata alam",2 bulan lalu,0
ARIF ALFAUZY,"Tempat oke banget, hatiÂ² kalau mau naik ke Curug 5 jalan agak licin dan selalu menjaga tata kerama untuk menghormati penghuni disana",5 bulan lalu,0
yefta renata,"Lokasi aga jauh dari jalan raya, hati hati yg bawa motor kudu bisa handling nanjak",sebulan lalu,1
Sukiyah Sukiyah,"Tempatnya adeeem,anak2 suka banget karena dpt pengalaman baru,dan ada kolam renangnya yg alami diair terjun",sebulan lalu,0
kartim timy,"Lokasi cukup dekat dr jln raya puncak. Udara sangat sejuk. Untuk yang ingin berwisata alam, sangat bagus dijadikan salah satu  tujuan. Info dr petugas d sana HTM berkunjung lokasi 25k. Camping per malam 35k diluar penyewaan alat alat.",2 bulan lalu,0
Swiss Karel," parkirannya ada tuiang palak nya, mobil langsung di lap2in trs minta ceban",sebulan lalu,1
Ismail Nagari,Aksesnya agak susah ya ke daerah perumahan.. pas kesini air terjunnya sedang surut.. dan sekarang jalan ke Curug 6 berasa lebih sempit.,9 bulan lalu,1
Mega Selvyanti,Jalur menuju Curug sudah bagus...penunjuk jalan pun sangat jelas.,2 bulan lalu,0
MiMax Group,17.8.20 hawa gak terlalu sejuk padahal dtg jam 8an,9 bulan lalu,1
arta deli,"Keren air Terjun nya, sudah di kelola dengan baik tempat wisata ini, recommended buat pencinta suasana alam",sebulan lalu,0
Ed Sikidua,"Pemandangan sangat Indah, bagi yg mandi di Air terjun harap berhati-hati takutnya ada batu yg jatuh bersama air terjun",5 bulan lalu,0
Galih Pratama, syg toiletna nyah tidak terurus kotor,sebulan lalu,1
myDay YT,"Indah dan cukup bersih saya tidak melihat sampah sedikitpun, salut dah sama pengelolanya",3 bulan lalu,0
Sugeng Candra Kirana,"tempatnya asik,alami...murah meriah tiketnya...meski jauh tapi sepadan dgn yg dirasakan di sana",6 bulan lalu,0
Ayu Azizah,Mestinya ada aturan ga boleh ngerokok di wilayah itu biar semua pengunjung nyaman menghirup udara disana,sebulan lalu,1
Samsun Ramlie,"Pegunungan di Indonesia memang sangat mengesankan, membentang dari ujung Indonesia bagian timur hingga barat. Keindahannya tidak hanya ada di atas puncaknya saja, melainkan dengan lereng-lerengnya yang terdiri dari air terjun dan juga â€¦",setahun lalu,0
Saeful lah,"Mau acara apapun buat keluarga kantor arisan reunian..,pasti heppi suasana dn pesona alam yg ok banget",6 bulan lalu,0
Hurry Hawariyah,"ini tepat nya d Kampung Air, salah satu villa d dekat Curug Cilember..Sangat asri, d kelilingi aliran sungai dari Air Curug yg sangat jernih...Tempat yg sejuk, banyak pepohonan, dan bunyi air gemercik kombinasi yang sempurna..sungguh indah ciptaan Mu ya Allah...",3 bulan lalu,0
Tantri,Bagus untuk latihan traking dengan pemandangan yang bagus dan nyaman,sebulan lalu,0
Leony Agustien,"Tempat wisata alam yg menyenangkan buat yg suka tracking, udaranya sejuk, airnya dingin, bisa camping jg klo mau, ada outbond jg, dan permainan lain spt memanah dan sepeda gantung. Itu semua berada di lokasi curug 7. Klo kita mendaki lg â€¦",7 bulan lalu,0
Felix Arcan,"Villa damar nya lumayan bersih, perabotan nya lengkap, ada kompor, peralatan masak, aqua, rice cooker. Komplit..Hanya air panas nya saja keluar nya kecil, jadi lama nunggu nya.Pas kami ke sini curug nya sedang kering, debit air yg â€¦",8 bulan lalu,0
laybro selatan juragan,"Tempatnya sangat nyaman,viewnya ok banget,fasilitas lengkap,ada kolam renang anak dan dewasa jg,pelayanan ok...tambah lagi dekat dg wisata air terjun curug cilember.mantap banget dh...",4 bulan lalu,0
sang dewi,"Penjaga parkir, loket, ramah smua.Aku hanya sampe curug 7.Pas santai biskuit keju dan waper tanggo aku di rebut monyet.   Tapi lumayan lah. Enak y kesana deket.Parkir mobil 10rbMasuk per org 25rb untuk",6 bulan lalu,0
Lilis Nurellisa,"Lokasinya lumayan mudah di temui, tapi jalanannya ngga terlalu besar lewat2 permukiman warga. Dari lokasi parkir ke curugnya ngga terlalu jauh hanya jalan kaki sekitar 10 menitan aja, cocok banget untuk yang ngga suka jalan kaki jauh. Di â€¦",5 bulan lalu,0
Edy Supriyanto,"semenjak pandemi covid 19 agak kurang terawat, sampah berserakan, semak belukar tumbuh liar,,,",4 bulan lalu,1
RANDI ARADEA,Cakep dah  Pokoknya,5 bulan lalu,0
Gunawan Sudarmanto,"Tempatnya tdk luas tp tertata dgn baik... kadang ad monyet2 yg turun... buat yg ingin kemping ceria bersama keluarga sarana lengkap.. toilet, mushola, bahkan warung pun dekat...",8 bulan lalu,0
Tamara Siregar,"Selain air terjun terdapat juga taman kupu kupu sebelum mencapai curug 7.Untuk masuk ke tempat wisata ini dikenakan biaya Rp. 25,000/pax.Saran: agar tetap ditingkatkan kebersihan dan keasrian di sekitar. Terlalu banyak fasilitas sewa tenda/tikar membuat keasrian alam menjadi berkurang, tidak bersih dan lokasi terlihat kumuh.",4 bulan lalu,0
Dernias Pakpahan,"Wisata air terjun, lumayan capek utk naik keatas. HatiÂ², jgn sembarang menaruh barangÂ² (sebaiknya simpan didlm tas supaya tdk terlihat) banyak monyet nakal yg suka mengambil barangÂ² kita, apalagi makanan. Temanku gak sengaja taruh botol minum diatas batu, secepat kilat diambil monyet",4 bulan lalu,1
Zainal Abidin,"Suasana asri,adem ,tidak jauh dr jakarta",sebulan lalu,0
yudi Syarif,Bagus bagetMau kemah bawa tiker.Sukur2 kebagian tempat musim libur.Spot bagusnya sudah tidak bisa d gunakanSudah d tempati tukang sewakan semuaKalau mau dapat spot  bagus bayar lgğŸ˜…ğŸ˜…ğŸ˜…,4 bulan lalu,0
Cahyo Cahyo,Ok jg buat keluarga.. Kasih 4 bintang dulu yaaa,sebulan lalu,0
Iwank Syukrillah,Asik untuk keluarga,4 bulan lalu,0
Efrizal Bustami,Keren.. Adem sejuk bikin seger,6 bulan lalu,0
Alan Wiki Priadi,"Seru, banyak wahana bermainnya juga di sini ada 7 curug.untuk dari curug yang paling bawah ke atas lumayan jauh, jika di hitung perjalanan sekitar 20 menit tanpa istirahat.sekedar saran mungkin lebih di tambahkan lagi papan informasi jalan dan tempatnya agar mempernudah pengunjung memahami area.",5 bulan lalu,0
Muhamad Arie Project,"Di Bogor, ada sebuah curug yang mengesankan dimana di tempat ini terdapat 7 curug yang berbeda-beda. Dengan suhu kurang lebih 18 hingga 23 derajat, membuat sobat native akan merasakan kesegaran dan kebugaran saat menghirup udara di tempat â€¦",setahun lalu,0
hasan sadiq,"Wisata Curug Cilember yang merupakan tempat wisata yang terdapat 7 air terjun di lokasi yang sama, hal itu yang menjadi pusat perhatian di kawasan wisata ini. Dari ke 7 air terjun tersebut biasanya yang paling sering dikunjungi adalah air â€¦",3 tahun lalu,0
Damar Mahesa,Kalau ke curug 7 butuh tenaga ekstrak ,9 bulan lalu,1
Dadang Sumarta,Tempat ini cocok lah untuk menyegarkan mata dan sejenak membuang kepenatan dan kejenuhan hiruk pikuk kehidupan terutama jika kita hidup tinggal dan bekerja di kota.Banyak pilihan villa di sekitarannya untuk menginap bersama keluarga.,4 bulan lalu,0
Ardhi Ansyah, Tolong Toilet/kamar ganti tidak di pungut uang kebersihan lagi...Karna tiket masuk 25Rb seharusnya fasilitas WC free,4 bulan lalu,1
Yati Yani,"Sy sangt sukan alm apalgi tmpatny brsh dan sjuk, sangat mnyjukn hati",7 bulan lalu,0
rianggi ichmi,"Ke sana pas tanggal 24 Oktober 2020 kemaren, harga tiket masuk Rp 25.000;, tarif parkir motor kebetulan pas weekend Rp 10.000;. Banyak spot foto instagenik, suasana adem, sejuk, seger.",6 bulan lalu,0
Joko Martono,Tempat indah dan udaranya sejuk cocok untuk berlibur bersama keluarga dan kerabat,7 bulan lalu,0
siti munawaroh,Tempatnya nyaman buat camping..Gak terlalu dingin.. atau karna pas camping gak hujan ya..Tiket terjangkau. 70rb 2 org.. parkir motor 15rb..Fasilitas lengkap.. mushola.. toilet bersih bgt.,5 bulan lalu,0
Fina Agustin,Seneng banget kalo kesini.. Adem tempatnyaa.. Alhamdulillah ada tempat untuk istirahat dan piknik bareng keluarga.  Musholanya juga adem bangetttğŸ˜­ bikin pingin kesini lagi,8 bulan lalu,0
Dika Rinakuki,"Air terjun nya tidak terlalu besar tp cukup menyenangkan, dingin pastinya, gak rugi deh",3 bulan lalu,0
Dea Nuriza,"Tempat nya bagus, nyaman dan alam bangett.. suka pokoknya ğŸ‘,, ada berbagai macam wahana biasa nya suka ada monyet liar pas gitu.. untuk ke curug nya harus siap kaki soalnya untuk ke curug nya agak capek nanjak nyağŸ˜.. overall semuanya okeğŸ˜‰ğŸ‘",5 bulan lalu,0
Hakri Jojo," banyak yang buang sampah sembarangan, apa lagi bungkus roko dan puntung rokok.- harusnya bikin aturan di larang merokok, supaya bisa menikmati udara alam yang sebenarnya.- rata â€¦",setahun lalu,1
poday yosamada,"sudah bagus pengelolaannya, ada banyak pilihan permainan dan fasilitas mulai dari rumah hobbit, kandang kelinci, flying fox, flying bike (semacam bersepeda di seutas tali), konservasi kupu kupu, area kemping dan vila di dalam lokasi curug, â€¦",8 bulan lalu,0
#wisata alam bogor#,Mantap bos may chnel.     wisata Curug bogor,seminggu lalu,0
Anne Nasution,Harga makanan disana berkali kali lipat..Better tanya harganya dulu berapa sblm pesen..,3 bulan lalu,1
Haidir Heliamasa,"Bagus, Banyak Spot Foto, Akses jalan nya Mudah",4 bulan lalu,0
chris natalia,Tempat nya bagus,2 bulan lalu,0
Mohammad Muhyidin Nurzaelani,Tempatnya sudah rapih dan bersih..,4 bulan lalu,0
Dicky A. D,"Tolong petunjuk arah jalan ke curug 2,3,4 di perjelas lagi, sebab jika smpai di tengah perjalanan tidak ada lagi petunjuk yg mengarah langsung ke air terjun tersebut, jalan pun bercabang cabang, sehingga di khawatirkan tersesat dan kesasar ke jalur pendakian yg sudah cukup jauh ke atas.",6 bulan lalu,1
gorango doreri,View nya asri n menyenangkan,2 bulan lalu,0
Kartika Nurdian,Bagus.. adem.. wkt saya kesitu Hari senin bayarnya 25rb/org,8 bulan lalu,0
fadilah akbar,"Wisata air terjun yg ada di Bogor. Sesuai namanya, ada 7 curug atau air terjun di tempat ini. Tiap curug lokasinya bedaÂ² tergantung ketinggiannya. Hati-hati saat hujan jalan setapak licin. Disarankan tidak pakai sandal jepit buat menuju ke â€¦",setahun lalu,0
Alfath Mila,"Wah kl bahas tempat ini mah ga ada kata bosennnn,, tempat nya yahudd seri adem nyaman n sempet camping disini walaupun bukan weekend n itu cuma saya dan keluarga kecil saya yg camping tapi aman terkendali brooo..lebih yahudd lagi pas pagi â€¦",setahun lalu,0
doublethr3," Curugnya bagus, fasilitas umum untuk kamar mandi dan toilet sudah tersedia. Untuk makan dan minum tersedia di sekitaran curugnya",6 bulan lalu,0
Sukma Amin,Enak buat liburan keluarga dengan suasana alami.... bisa buka tenda di camping ground nya....,4 bulan lalu,0
Taufik Hidayat,"suasananya asri, cocok untuk melepas penat tidak jauh dari jakarta",sebulan lalu,0
achmad jufauzi,Wisata Mata bisa liat yg hijau2. Pemanasan kaki dlu si sebelum masuk curug ini. ,5 bulan lalu,0
CHAERUL KOMARA,Air terjun di kabupaten Bogor tempatnya bagus di perbukitan di jalur puncak.,5 bulan lalu,0
Nanang Antono,"Sungguh indah dan Mash sangat asri suasana nya sejuk dan nyaman sehingga sejauh mata memandang, banyak pepohonan segar yg menghampar serta banyak spot permainan yg menarik tuk di mainkan",6 bulan lalu,0
dewi Aslamah,Tenang banget disni,2 bulan lalu,0
Maheswari werdha,Parkir motor 10 RB udh kayak bawa truck aja. Tiket masuk 25 rb. Kendala parkir aja sih,6 bulan lalu,1
BelajarJadiIbu Channel,Dari parkiran ga usah jalan jauh ke curug. Curugnya besar dan ada kolam nya. Kalo mau ke curug 6 nanjaknya cukup capek dan banyak monyet liar terus jalan nya sepi karena kebanyakan hanya di curug 7 saja.,2 tahun lalu,0
Noriko Tika,"nge camp di saung hawu, semalam berasa kurang. pokoknya ini jadi tempat favorit kalo mau ngabur dr hiruk pikuk jkt.",6 bulan lalu,0
Dian Hay,"Tempatnya nyaman dan enak buat refreshing, pelayanan ramah, parkir dan penitipan helm jg sangat terjangkau dan tdk ada pungli sama sekali... Mantul",6 bulan lalu,0
usef efendi,tempat yang sangat cocok untuk wisata mendinginkan otak dari kepenatan,2 minggu lalu,0
Danang P. Sasongko,"Waahh ini lokasinya sangat rekomen untuk melihat air terjun yang banyak. Tidak jauh dari Exit Tol Gadog, Kab. Bogor. Harga tiket masuk sangat sebanding dengan suasana di dalamnya.",2 tahun lalu,0
HNFZN,Lumayan lah. Cukup sejuk. Untuk perjalanan menuju curug cukup mudah.,7 bulan lalu,0
Eki Rizki,"Camping groundnya dekat dengan curug tujuh. Masih banyak monyet berkeliaran, jadi asyik. Ada pondokan juga di dalamnya.",5 bulan lalu,0
Victor Creative Studios,"Curug 7 Cilember adalah salah satu tempat wisata air terjun yang ramah bagi pengunjung, karena jarak lokasi air terjun yang tidak jauh dari pintu masuk. Cocok sekali dijadikan tempat berlibur untuk keluarga â­ï¸ğŸ‘",2 tahun lalu,0
Syahri Rahmadani,Seru ka curug ini. Walaupun tanjakannya terjal tapi aksesnya sudah dibuat mudah. Tapi belum ada pengaman dibagian kanan kiri kalo utk akses ke curug yang lebih tinggi. Jadi hatiÂ². Jgn pake sepatu yang licin. Karna tangganya ngga rata.,setahun lalu,0
Zhafran Story,"Kalau datang ke sini mending hari biasa saja supaya tidak macet dan bisa menikmati curug yang ada.. Kemarin saya ke sana 10 hari setelah lebaran, masya Allah ramainya.. Sampai gak bisa menikmati air terjunnya.",setahun lalu,1
Rahmah Khamoon,"Tempatnya emang luas ya, banyak spot foto, bisa ngecamp. Harga makanannya juga standar",setahun lalu,0
Nugroho Ardhi,gak ada pungli kaya curug2 baru lain di bogor,2 tahun lalu,0
heri heri,belum sampe ke semuanya udah ngos2an aj ğŸ˜…ğŸ˜…ğŸ˜­,9 bulan lalu,1
YoEfRaN AmRaNy,"Lokasi tdk jauh dari Bogor, udara tdk terlalu dingin tp segerrr,",setahun lalu,0
tantri sevtian,"Cantik,keren,nyaman...",3 bulan lalu,0
Reza Baizuri,Bagus sdh terawat,6 bulan lalu,0
DwiYanti,"Tempatnya asiek punya, mau dateng pagi siang malem gak ada batasan... gak bawa bekal pun banyak penjual makanan dgn harga gak nembak... ada lokasi penginapan.. mau camping pun bisa, kayu bakaran tersedia di penjual dgn harha 30rb 1 ikat",setahun lalu,0
Sarah Melissa,.suasana nyaman dan sejuk..banyak tempat makan jg di â€¦,2 tahun lalu,0
Via Shizukaria,"Keren sih, banyak sewa villa juga. Dan gak mahal nyewa vilanya. Cukup untuk 50an orang",2 tahun lalu,0
Nathalie Chay,"Bagus, nyaman",3 minggu lalu,0
